CreateDynamicObject(19378, 2214.3251, -1350.9047, 298.4578, 93.7000, 90.1998, 88.0000,1,1);
CreateDynamicObject(14795, 2228.3745, -1341.9259, 299.3658, 0.0000, 0.0000, 0.0000,1,1);
CreateDynamicObject(19378, 2228.7189, -1330.4693, 294.9258, 0.0000, 90.1998, 88.0000,1,1);
CreateDynamicObject(19378, 2219.2658, -1330.1395, 294.9258, 0.0000, 90.1998, 88.0000,1,1);
CreateDynamicObject(19378, 2228.3669, -1340.8138, 294.9619, 0.0000, 90.1998, 88.0000,1,1);
CreateDynamicObject(19378, 2218.9230, -1340.5139, 294.9620, 0.0000, 90.1998, 88.0000,1,1);
CreateDynamicObject(19378, 2218.5578, -1350.9975, 294.9985, 0.0000, 90.1998, 88.0000,1,1);
CreateDynamicObject(19378, 2227.9926, -1351.2573, 294.9982, 0.0000, 90.1998, 88.0000,1,1);
CreateDynamicObject(19378, 2214.6501, -1340.5604, 298.4603, 93.7000, 90.1998, 88.0000,1,1);
CreateDynamicObject(19378, 2214.9743, -1330.2366, 298.4628, 93.7000, 90.1998, 88.0000,1,1);
CreateDynamicObject(19378, 2233.0432, -1330.5552, 297.2532, 93.7000, 90.1998, -93.7999,1,1);
CreateDynamicObject(19378, 2232.3903, -1340.9345, 297.2556, 93.7000, 90.1998, -93.7999,1,1);
CreateDynamicObject(19378, 2231.7395, -1351.2836, 297.2581, 93.7000, 90.1998, -93.7999,1,1);
CreateDynamicObject(19378, 2226.5327, -1355.7712, 297.1804, 90.2000, 4.1999, -93.7999,1,1);
CreateDynamicObject(19378, 2216.1628, -1355.8436, 297.1443, 90.2000, 4.1999, -93.7999,1,1);
CreateDynamicObject(1557, 2221.6052, -1355.7392, 295.1239, 0.0000, 0.0000, 0.0000,1,1);
CreateDynamicObject(1557, 2224.6086, -1355.6660, 295.1239, 0.0000, 0.0000, -177.0000,1,1);
CreateDynamicObject(4724, 2222.9814, -1357.1621, 296.8997, 0.0000, 0.0000, 47.2999,1,1);
CreateDynamicObject(19378, 2219.8034, -1325.5783, 297.1498, 90.2000, 4.1999, -95.2999,1,1);
CreateDynamicObject(19378, 2230.2404, -1325.7786, 297.1861, 90.2000, 4.1999, -95.2999,1,1);
CreateDynamicObject(2253, 2219.0273, -1355.2767, 295.3205, 0.0000, 0.0000, 0.0000,1,1);
CreateDynamicObject(2253, 2227.1394, -1355.2767, 295.3205, 0.0000, 0.0000, 0.0000,1,1);
CreateDynamicObject(638, 2225.7395, -1354.3873, 295.5462, 0.0000, 0.0000, 0.0000,1,1);
CreateDynamicObject(638, 2220.2480, -1354.3873, 295.5462, 0.0000, 0.0000, -1.6999,1,1);
CreateDynamicObject(19439, 2230.4055, -1347.1604, 295.6903, 89.9000, -90.2000, -2.5000,1,1);
CreateDynamicObject(19439, 2226.9401, -1346.9970, 295.6903, 89.9000, -90.2000, -2.5000,1,1);
CreateDynamicObject(19439, 2219.9973, -1346.6696, 295.6903, 89.9000, -90.2000, -2.5000,1,1);
CreateDynamicObject(19439, 2216.5219, -1346.5058, 295.6903, 89.9000, -90.2000, -2.5000,1,1);
CreateDynamicObject(19439, 2213.1977, -1346.3491, 295.6903, 89.9000, -90.2000, -2.5000,1,1);
CreateDynamicObject(19378, 2219.4260, -1326.1024, 295.0417, 0.0000, 90.1998, 88.0000,1,1);
CreateDynamicObject(19378, 2219.4270, -1326.0717, 295.2116, 0.0000, 90.1998, 88.0000,1,1);
CreateDynamicObject(19378, 2229.0187, -1326.4073, 295.0716, 0.0000, 90.1998, 88.0000,1,1);
CreateDynamicObject(19378, 2229.0187, -1326.4068, 295.2116, 0.0000, 90.1998, 88.0000,1,1);
CreateDynamicObject(2639, 2230.2795, -1344.9794, 295.6529, 0.0000, 0.0000, -3.0999,1,1);
CreateDynamicObject(2639, 2228.1437, -1344.8637, 295.6529, 0.0000, 0.0000, -3.0999,1,1);
CreateDynamicObject(2639, 2228.2792, -1342.4267, 295.6529, 0.0000, 0.0000, -3.0999,1,1);
CreateDynamicObject(2639, 2230.3762, -1342.5402, 295.6529, 0.0000, 0.0000, -3.0999,1,1);
CreateDynamicObject(2639, 2230.5017, -1340.2738, 295.6529, 0.0000, 0.0000, -3.0999,1,1);
CreateDynamicObject(2639, 2228.4345, -1340.1618, 295.6529, 0.0000, 0.0000, -3.0999,1,1);
CreateDynamicObject(2639, 2228.5554, -1337.9245, 295.6529, 0.0000, 0.0000, -3.0999,1,1);
CreateDynamicObject(2639, 2230.6811, -1338.0396, 295.6529, 0.0000, 0.0000, -3.0999,1,1);
CreateDynamicObject(2639, 2218.5205, -1344.3421, 295.6529, 0.0000, 0.0000, -3.0999,1,1);
CreateDynamicObject(2639, 2216.4152, -1344.2282, 295.6529, 0.0000, 0.0000, -3.0999,1,1);
CreateDynamicObject(2639, 2218.5422, -1341.8919, 295.6529, 0.0000, 0.0000, -3.0999,1,1);
CreateDynamicObject(2639, 2216.4162, -1341.7767, 295.6529, 0.0000, 0.0000, -3.0999,1,1);
CreateDynamicObject(2639, 2218.7077, -1339.6474, 295.6529, 0.0000, 0.0000, -3.0999,1,1);
CreateDynamicObject(2639, 2216.5708, -1339.5317, 295.6529, 0.0000, 0.0000, -3.0999,1,1);
CreateDynamicObject(2639, 2218.8901, -1337.4135, 295.6529, 0.0000, 0.0000, -3.0999,1,1);
CreateDynamicObject(2639, 2216.7521, -1337.2979, 295.6529, 0.0000, 0.0000, -3.0999,1,1);
CreateDynamicObject(19439, 2231.0825, -1335.7116, 295.1903, 89.9000, -90.2000, -2.5000,1,1);
CreateDynamicObject(19439, 2227.7451, -1335.5545, 295.1903, 89.9000, -90.2000, -2.5000,1,1);
CreateDynamicObject(19439, 2219.7812, -1335.1790, 295.1903, 89.9000, -90.2000, -2.5000,1,1);
CreateDynamicObject(19439, 2216.3562, -1335.0174, 295.1903, 89.9000, -90.2000, -2.5000,1,1);
